0.00.038.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.197 W srv  llama_server: -----------------
0.00.039.198 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.198 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.198 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.198 W srv  llama_server: -----------------
0.00.040.431 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.205.047 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.937.655 I cmn          init: llama threadpool init, n_threads = 4
0.01.163.594 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.168.815 I srv  llama_server: model loaded
0.01.168.819 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.277.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.277.225 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.265.962 I slot print_timing: id  0 | task 0 | prompt eval time =    2968.68 ms /   785 tokens (    3.78 ms per token,   264.43 tokens per second)
0.13.265.964 I slot print_timing: id  0 | task 0 |        eval time =    5020.05 ms /    66 tokens (   77.23 ms per token,    12.95 tokens per second)
0.13.265.964 I slot print_timing: id  0 | task 0 |       total time =    7988.73 ms /   851 tokens
0.13.265.964 I slot print_timing: id  0 | task 0 |    graphs reused =         65
0.13.266.249 I slot      release: id  0 | task 0 | stop processing: n_tokens = 850, truncated = 0
0.13.534.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 1.000
0.13.534.428 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.21.010.163 I slot print_timing: id  0 | task 67 | prompt eval time =    2211.68 ms /   604 tokens (    3.66 ms per token,   273.10 tokens per second)
0.21.010.165 I slot print_timing: id  0 | task 67 |        eval time =    5264.05 ms /    68 tokens (   78.57 ms per token,    12.73 tokens per second)
0.21.010.165 I slot print_timing: id  0 | task 67 |       total time =    7475.73 ms /   672 tokens
0.21.010.165 I slot print_timing: id  0 | task 67 |    graphs reused =        131
0.21.010.237 I slot      release: id  0 | task 67 | stop processing: n_tokens = 1521, truncated = 0
0.21.266.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 1.000
