0.00.039.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.343 W srv  llama_server: -----------------
0.00.039.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.344 W srv  llama_server: -----------------
0.00.040.920 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.203.892 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.514.000 I cmn          init: llama threadpool init, n_threads = 4
0.00.618.468 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.620.665 I srv  llama_server: model loaded
0.00.620.667 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.319.126 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.319.150 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.869.736 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  21.90 t/s, tg_3s =  22.12 t/s
0.12.761.050 I slot print_timing: id  0 | task 0 | prompt eval time =    2030.13 ms /  1114 tokens (    1.82 ms per token,   548.73 tokens per second)
0.12.761.052 I slot print_timing: id  0 | task 0 |        eval time =    6411.76 ms /   147 tokens (   43.92 ms per token,    22.77 tokens per second)
0.12.761.052 I slot print_timing: id  0 | task 0 |       total time =    8441.89 ms /  1261 tokens
0.12.761.053 I slot print_timing: id  0 | task 0 |    graphs reused =        146
0.12.761.085 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1260, truncated = 0
0.33.044.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
0.33.044.318 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.37.162.432 I slot print_timing: id  0 | task 148 | n_gen =    100, tg =  25.11 t/s, tg_3s =  25.37 t/s
0.37.562.152 I slot print_timing: id  0 | task 148 | prompt eval time =     176.12 ms /    53 tokens (    3.32 ms per token,   300.93 tokens per second)
0.37.562.154 I slot print_timing: id  0 | task 148 |        eval time =    4341.71 ms /   110 tokens (   39.83 ms per token,    25.11 tokens per second)
0.37.562.154 I slot print_timing: id  0 | task 148 |       total time =    4517.83 ms /   163 tokens
0.37.562.154 I slot print_timing: id  0 | task 148 |    graphs reused =        254
0.37.562.191 I slot      release: id  0 | task 148 | stop processing: n_tokens = 1422, truncated = 0
0.37.817.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
0.37.817.213 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.42.067.965 I slot print_timing: id  0 | task 259 | n_gen =    100, tg =  24.21 t/s, tg_3s =  24.45 t/s
0.42.505.993 I slot print_timing: id  0 | task 259 | prompt eval time =     161.48 ms /    46 tokens (    3.51 ms per token,   284.87 tokens per second)
0.42.505.995 I slot print_timing: id  0 | task 259 |        eval time =    4527.30 ms /   111 tokens (   41.16 ms per token,    24.30 tokens per second)
0.42.505.996 I slot print_timing: id  0 | task 259 |       total time =    4688.77 ms /   157 tokens
0.42.505.996 I slot print_timing: id  0 | task 259 |    graphs reused =        362
0.42.506.037 I slot      release: id  0 | task 259 | stop processing: n_tokens = 1578, truncated = 0
1.00.903.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
1.00.903.678 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
