0.00.037.238 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.385 W srv  llama_server: -----------------
0.00.037.386 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.387 W srv  llama_server: -----------------
0.00.038.968 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.202.103 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.783.484 I cmn          init: llama threadpool init, n_threads = 4
0.01.003.547 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.009.346 I srv  llama_server: model loaded
0.01.009.349 I srv  llama_server: listening on http://127.0.0.1:8293
0.05.089.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.089.995 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.525.573 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  12.24 t/s, tg_3s =  12.36 t/s
0.20.583.165 I slot print_timing: id  0 | task 0 | n_gen =    139, tg =  12.38 t/s, tg_3s =  12.76 t/s
0.20.816.916 I slot print_timing: id  0 | task 0 | prompt eval time =    4345.24 ms /  1171 tokens (    3.71 ms per token,   269.49 tokens per second)
0.20.816.918 I slot print_timing: id  0 | task 0 |        eval time =   11381.67 ms /   142 tokens (   80.72 ms per token,    12.39 tokens per second)
0.20.816.919 I slot print_timing: id  0 | task 0 |       total time =   15726.92 ms /  1313 tokens
0.20.816.919 I slot print_timing: id  0 | task 0 |    graphs reused =        140
0.20.817.015 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1312, truncated = 0
0.21.078.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
0.21.078.601 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.29.198.210 I slot print_timing: id  0 | task 143 | n_gen =    100, tg =  12.70 t/s, tg_3s =  12.83 t/s
0.29.432.742 I slot print_timing: id  0 | task 143 | prompt eval time =     324.80 ms /    50 tokens (    6.50 ms per token,   153.94 tokens per second)
0.29.432.743 I slot print_timing: id  0 | task 143 |        eval time =    8029.34 ms /   103 tokens (   78.72 ms per token,    12.70 tokens per second)
0.29.432.744 I slot print_timing: id  0 | task 143 |       total time =    8354.14 ms /   153 tokens
0.29.432.744 I slot print_timing: id  0 | task 143 |    graphs reused =        241
0.29.432.791 I slot      release: id  0 | task 143 | stop processing: n_tokens = 1464, truncated = 0
