0.00.048.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.737 W srv  llama_server: -----------------
0.00.048.738 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.738 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.739 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.739 W srv  llama_server: -----------------
0.00.050.315 I srv    load_model: loading model '~/DTR-AgentEvals/work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.216.659 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.543.337 I cmn          init: llama threadpool init, n_threads = 4
0.00.665.906 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.668.298 I srv  llama_server: model loaded
0.00.668.301 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.502.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.502.671 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.615.406 I slot print_timing: id  0 | task 0 | prompt eval time =    1543.74 ms /   779 tokens (    1.98 ms per token,   504.62 tokens per second)
0.10.615.409 I slot print_timing: id  0 | task 0 |        eval time =    4568.98 ms /    97 tokens (   47.59 ms per token,    21.01 tokens per second)
0.10.615.409 I slot print_timing: id  0 | task 0 |       total time =    6112.73 ms /   876 tokens
0.10.615.410 I slot print_timing: id  0 | task 0 |    graphs reused =         96
0.10.615.437 I slot      release: id  0 | task 0 | stop processing: n_tokens = 875, truncated = 0
0.10.893.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
0.10.893.355 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
0.13.597.431 I slot print_timing: id  0 | task 98 | prompt eval time =     174.57 ms /    42 tokens (    4.16 ms per token,   240.59 tokens per second)
0.13.597.433 I slot print_timing: id  0 | task 98 |        eval time =    2529.50 ms /    55 tokens (   46.84 ms per token,    21.35 tokens per second)
0.13.597.434 I slot print_timing: id  0 | task 98 |       total time =    2704.07 ms /    97 tokens
0.13.597.434 I slot print_timing: id  0 | task 98 |    graphs reused =        149
0.13.597.463 I slot      release: id  0 | task 98 | stop processing: n_tokens = 971, truncated = 0
0.13.872.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
0.13.872.684 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.17.136.830 I slot print_timing: id  0 | task 154 | prompt eval time =     178.38 ms /    55 tokens (    3.24 ms per token,   308.33 tokens per second)
0.17.136.832 I slot print_timing: id  0 | task 154 |        eval time =    3085.76 ms /    66 tokens (   47.47 ms per token,    21.06 tokens per second)
0.17.136.833 I slot print_timing: id  0 | task 154 |       total time =    3264.14 ms /   121 tokens
0.17.136.833 I slot print_timing: id  0 | task 154 |    graphs reused =        213
0.17.136.866 I slot      release: id  0 | task 154 | stop processing: n_tokens = 1091, truncated = 0
0.17.413.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
0.17.413.460 I slot launch_slot_: id  0 | task 221 | processing task, is_child = 0
0.22.136.843 I slot print_timing: id  0 | task 221 | prompt eval time =     169.68 ms /    32 tokens (    5.30 ms per token,   188.59 tokens per second)
0.22.136.846 I slot print_timing: id  0 | task 221 |        eval time =    4553.70 ms /    97 tokens (   47.43 ms per token,    21.08 tokens per second)
0.22.136.847 I slot print_timing: id  0 | task 221 |       total time =    4723.38 ms /   129 tokens
0.22.136.847 I slot print_timing: id  0 | task 221 |    graphs reused =        308
0.22.136.883 I slot      release: id  0 | task 221 | stop processing: n_tokens = 1219, truncated = 0
0.22.409.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
0.22.409.453 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
0.26.450.115 I slot print_timing: id  0 | task 319 | prompt eval time =     167.82 ms /    25 tokens (    6.71 ms per token,   148.97 tokens per second)
0.26.450.118 I slot print_timing: id  0 | task 319 |        eval time =    3872.83 ms /    82 tokens (   47.81 ms per token,    20.91 tokens per second)
0.26.450.119 I slot print_timing: id  0 | task 319 |       total time =    4040.65 ms /   107 tokens
0.26.450.119 I slot print_timing: id  0 | task 319 |    graphs reused =        387
0.26.450.166 I slot      release: id  0 | task 319 | stop processing: n_tokens = 1325, truncated = 0
0.27.489.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.831 (> 0.100 thold), f_keep = 1.000
0.27.489.666 I slot launch_slot_: id  0 | task 402 | processing task, is_child = 0
0.32.305.271 I slot print_timing: id  0 | task 402 | prompt eval time =     668.90 ms /   270 tokens (    2.48 ms per token,   403.65 tokens per second)
0.32.305.273 I slot print_timing: id  0 | task 402 |        eval time =    4146.70 ms /    87 tokens (   48.22 ms per token,    20.74 tokens per second)
0.32.305.273 I slot print_timing: id  0 | task 402 |       total time =    4815.60 ms /   357 tokens
0.32.305.274 I slot print_timing: id  0 | task 402 |    graphs reused =        472
0.32.305.341 I slot      release: id  0 | task 402 | stop processing: n_tokens = 1681, truncated = 0
0.32.803.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 1.000
0.32.803.444 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.36.931.702 I slot print_timing: id  0 | task 490 | prompt eval time =     450.83 ms /   187 tokens (    2.41 ms per token,   414.79 tokens per second)
0.36.931.704 I slot print_timing: id  0 | task 490 |        eval time =    3677.42 ms /    77 tokens (   48.39 ms per token,    20.67 tokens per second)
0.36.931.704 I slot print_timing: id  0 | task 490 |       total time =    4128.25 ms /   264 tokens
0.36.931.705 I slot print_timing: id  0 | task 490 |    graphs reused =        547
0.36.931.749 I slot      release: id  0 | task 490 | stop processing: n_tokens = 1944, truncated = 0
0.37.438.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 1.000
0.37.438.788 I slot launch_slot_: id  0 | task 568 | processing task, is_child = 0
0.42.757.267 I slot print_timing: id  0 | task 568 | prompt eval time =     460.26 ms /   187 tokens (    2.46 ms per token,   406.29 tokens per second)
0.42.757.269 I slot print_timing: id  0 | task 568 |        eval time =    4858.21 ms /    97 tokens (   50.61 ms per token,    19.76 tokens per second)
0.42.757.269 I slot print_timing: id  0 | task 568 |       total time =    5318.47 ms /   284 tokens
0.42.757.270 I slot print_timing: id  0 | task 568 |    graphs reused =        642
0.42.757.316 I slot      release: id  0 | task 568 | stop processing: n_tokens = 2227, truncated = 0
0.43.324.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 1.000
0.43.324.575 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
0.48.349.542 I slot print_timing: id  0 | task 666 | prompt eval time =     509.08 ms /   217 tokens (    2.35 ms per token,   426.26 tokens per second)
0.48.349.545 I slot print_timing: id  0 | task 666 |        eval time =    4515.88 ms /    93 tokens (   49.09 ms per token,    20.37 tokens per second)
0.48.349.546 I slot print_timing: id  0 | task 666 |       total time =    5024.96 ms /   310 tokens
0.48.349.546 I slot print_timing: id  0 | task 666 |    graphs reused =        733
0.48.349.604 I slot      release: id  0 | task 666 | stop processing: n_tokens = 2536, truncated = 0
