0.00.088.154 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.088.615 W srv  llama_server: -----------------
0.00.088.617 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.088.617 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.088.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.088.618 W srv  llama_server: -----------------
0.00.090.295 I srv    load_model: loading model './work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.250.005 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.672.333 I cmn          init: llama threadpool init, n_threads = 4
0.00.804.174 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.806.758 I srv  llama_server: model loaded
0.00.806.761 I srv  llama_server: listening on http://127.0.0.1:8291
0.03.131.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.131.771 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.284.511 I slot print_timing: id  0 | task 0 | prompt eval time =     635.82 ms /   280 tokens (    2.27 ms per token,   440.37 tokens per second)
0.04.284.513 I slot print_timing: id  0 | task 0 |        eval time =     516.90 ms /    12 tokens (   46.99 ms per token,    21.28 tokens per second)
0.04.284.514 I slot print_timing: id  0 | task 0 |       total time =    1152.72 ms /   292 tokens
0.04.284.514 I slot print_timing: id  0 | task 0 |    graphs reused =         11
0.04.284.696 I slot      release: id  0 | task 0 | stop processing: n_tokens = 291, truncated = 0
0.05.039.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.483 (> 0.100 thold), f_keep = 0.619
0.05.039.560 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.06.108.488 I slot print_timing: id  0 | task 13 | prompt eval time =     409.46 ms /   193 tokens (    2.12 ms per token,   471.35 tokens per second)
0.06.108.490 I slot print_timing: id  0 | task 13 |        eval time =     659.46 ms /    15 tokens (   47.10 ms per token,    21.23 tokens per second)
0.06.108.491 I slot print_timing: id  0 | task 13 |       total time =    1068.92 ms /   208 tokens
0.06.108.491 I slot print_timing: id  0 | task 13 |    graphs reused =         24
0.06.108.538 I slot      release: id  0 | task 13 | stop processing: n_tokens = 387, truncated = 0
0.06.111.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.915
0.06.111.357 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
