0.00.078.479 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.842 W srv  llama_server: -----------------
0.00.078.843 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.843 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.844 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.844 W srv  llama_server: -----------------
0.00.080.432 I srv    load_model: loading model './work/models/converted_4fea119/qwen2.5-coder-7b-instruct-c03e6d3-q4_k_m.gguf'
0.00.249.335 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.549.803 I cmn          init: llama threadpool init, n_threads = 4
0.00.670.469 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.00.672.747 I srv  llama_server: model loaded
0.00.672.749 I srv  llama_server: listening on http://127.0.0.1:8291
0.04.442.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.442.966 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.078.787 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  20.71 t/s, tg_3s =  20.92 t/s
0.15.088.087 I slot print_timing: id  0 | task 0 | n_gen =    162, tg =  20.67 t/s, tg_3s =  20.60 t/s
0.16.277.352 I slot print_timing: id  0 | task 0 | prompt eval time =    2855.50 ms /  1530 tokens (    1.87 ms per token,   535.81 tokens per second)
0.16.277.355 I slot print_timing: id  0 | task 0 |        eval time =    8978.88 ms /   186 tokens (   48.53 ms per token,    20.60 tokens per second)
0.16.277.355 I slot print_timing: id  0 | task 0 |       total time =   11834.38 ms /  1716 tokens
0.16.277.355 I slot print_timing: id  0 | task 0 |    graphs reused =        184
0.16.277.397 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1715, truncated = 0
0.17.018.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 1.000
0.17.018.207 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.22.288.835 I slot print_timing: id  0 | task 187 | n_gen =    100, tg =  20.53 t/s, tg_3s =  20.74 t/s
0.25.336.275 I slot print_timing: id  0 | task 187 | n_gen =    162, tg =  20.46 t/s, tg_3s =  20.34 t/s
0.28.372.366 I slot print_timing: id  0 | task 187 | n_gen =    224, tg =  20.45 t/s, tg_3s =  20.42 t/s
0.28.968.433 I slot print_timing: id  0 | task 187 | prompt eval time =     448.22 ms /   177 tokens (    2.53 ms per token,   394.90 tokens per second)
0.28.968.436 I slot print_timing: id  0 | task 187 |        eval time =   11502.00 ms /   236 tokens (   48.94 ms per token,    20.43 tokens per second)
0.28.968.436 I slot print_timing: id  0 | task 187 |       total time =   11950.22 ms /   413 tokens
0.28.968.436 I slot print_timing: id  0 | task 187 |    graphs reused =        417
0.28.968.487 I slot      release: id  0 | task 187 | stop processing: n_tokens = 2127, truncated = 0
0.29.285.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
0.29.285.814 I slot launch_slot_: id  0 | task 424 | processing task, is_child = 0
0.33.536.019 I slot print_timing: id  0 | task 424 | prompt eval time =     197.48 ms /    57 tokens (    3.46 ms per token,   288.64 tokens per second)
0.33.536.021 I slot print_timing: id  0 | task 424 |        eval time =    4052.72 ms /    82 tokens (   50.03 ms per token,    19.99 tokens per second)
0.33.536.021 I slot print_timing: id  0 | task 424 |       total time =    4250.20 ms /   139 tokens
0.33.536.021 I slot print_timing: id  0 | task 424 |    graphs reused =        497
0.33.536.081 I slot      release: id  0 | task 424 | stop processing: n_tokens = 2265, truncated = 0
0.36.890.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.717 (> 0.100 thold), f_keep = 1.000
0.36.890.977 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
0.43.039.174 I slot print_timing: id  0 | task 507 | prompt eval time =    2006.79 ms /   896 tokens (    2.24 ms per token,   446.48 tokens per second)
0.43.039.176 I slot print_timing: id  0 | task 507 |        eval time =    4141.40 ms /    83 tokens (   50.50 ms per token,    19.80 tokens per second)
0.43.039.176 I slot print_timing: id  0 | task 507 |       total time =    6148.19 ms /   979 tokens
