0.00.183.773 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.181 W srv  llama_server: -----------------
0.00.187.184 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.187.184 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.187.184 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.187.184 W srv  llama_server: -----------------
0.00.190.070 I srv    load_model: loading model './work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.373.475 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.551.489 I cmn          init: llama threadpool init, n_threads = 4
0.08.867.339 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.08.899.321 I srv  llama_server: model loaded
0.08.899.323 I srv  llama_server: listening on http://127.0.0.1:8293
0.13.224.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.224.654 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.582.230 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.41 t/s, tg_3s =  10.51 t/s
0.30.454.592 I slot print_timing: id  0 | task 0 | prompt eval time =    5847.18 ms /  1530 tokens (    3.82 ms per token,   261.66 tokens per second)
0.30.454.594 I slot print_timing: id  0 | task 0 |        eval time =   11382.74 ms /   119 tokens (   96.46 ms per token,    10.37 tokens per second)
0.30.454.594 I slot print_timing: id  0 | task 0 |       total time =   17229.92 ms /  1649 tokens
0.30.454.595 I slot print_timing: id  0 | task 0 |    graphs reused =        117
0.30.454.908 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1648, truncated = 0
0.30.844.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
0.30.845.022 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.38.902.181 I slot print_timing: id  0 | task 120 | prompt eval time =     368.38 ms /    48 tokens (    7.67 ms per token,   130.30 tokens per second)
