0.00.139.229 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.653 W srv  llama_server: -----------------
0.00.139.654 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.656 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.656 W srv  llama_server: -----------------
0.00.141.364 I srv    load_model: loading model './work/models/converted_4fea119/qwen2.5-coder-14b-instruct-aedcc2d-q4_k_m.gguf'
0.00.316.676 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.611.363 I cmn          init: llama threadpool init, n_threads = 4
0.01.902.705 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.913.115 I srv  llama_server: model loaded
0.01.913.117 I srv  llama_server: listening on http://127.0.0.1:8293
0.07.141.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.141.321 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.084.250 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   9.58 t/s, tg_3s =   9.68 t/s
0.24.186.398 I slot print_timing: id  0 | task 0 | prompt eval time =    6612.23 ms /  1594 tokens (    4.15 ms per token,   241.07 tokens per second)
0.24.186.400 I slot print_timing: id  0 | task 0 |        eval time =   10432.70 ms /   101 tokens (  104.33 ms per token,     9.59 tokens per second)
0.24.186.401 I slot print_timing: id  0 | task 0 |       total time =   17044.93 ms /  1695 tokens
0.24.186.402 I slot print_timing: id  0 | task 0 |    graphs reused =        100
0.24.186.717 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1694, truncated = 0
0.24.593.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.717 (> 0.100 thold), f_keep = 1.000
0.24.593.029 I slot launch_slot_: id  0 | task 102 | processing task, is_child = 0
0.35.886.187 I slot print_timing: id  0 | task 102 | prompt eval time =    3413.31 ms /   670 tokens (    5.09 ms per token,   196.29 tokens per second)
0.35.886.190 I slot print_timing: id  0 | task 102 |        eval time =    7879.83 ms /    75 tokens (  106.48 ms per token,     9.39 tokens per second)
0.35.886.190 I slot print_timing: id  0 | task 102 |       total time =   11293.15 ms /   745 tokens
0.35.886.191 I slot print_timing: id  0 | task 102 |    graphs reused =        173
0.35.886.279 I slot      release: id  0 | task 102 | stop processing: n_tokens = 2438, truncated = 0
0.36.274.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.474 (> 0.100 thold), f_keep = 1.000
0.36.274.442 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.44.567.306 I slot print_timing: id  0 | task 178 | prompt processing, n_tokens =   2048, progress = 0.87, t =   8.29 s / 246.96 tokens per second
1.01.375.324 I slot print_timing: id  0 | task 178 | prompt eval time =   15591.90 ms /  2708 tokens (    5.76 ms per token,   173.68 tokens per second)
1.01.375.326 I slot print_timing: id  0 | task 178 |        eval time =    9508.95 ms /    82 tokens (  117.39 ms per token,     8.52 tokens per second)
